x1,x2,x3,y
2.013639580330296,0.013486361704835942,3.713423892941176,1
1.0203648095283129,-0.6008626953244167,0.9555879772010857,1
1.6764247551980587,-0.4939199706365709,2.9719514750998313,1
0.6070979916078937,1.0775362269805349,-1.0797551604642073,0
0.14812010037329065,1.1691202652696782,-1.0077209852941365,0
0.41215964192687515,-0.12428169648710796,0.2989029547793507,1
0.9045354463124579,0.7200252307087079,0.5874690967766207,0
0.8849995582766693,-0.168532214314023,1.4186986548171936,1
0.6857884958205968,0.13559903993525668,0.36603292076750865,1
0.894431484944069,0.21300858004582177,0.4908273685609937,0
0.08185695055903752,-0.3833713450199103,-0.45160307819648354,1
1.431597142724664,-0.17856028107404642,1.7320530053422765,1
0.6391585676237382,0.9706175272546806,-0.5605603079420984,0
-0.22543633960533568,1.1883004946741889,-1.2418333312424445,0
0.2210681780375815,1.005341217608728,-0.8649980447166371,0
-1.1047175510838663,0.2560198504472451,1.4443688410123134,0
0.8677365464783995,0.7760608336641927,0.15524695870396527,0
2.1702944028715687,0.3691605285764057,5.0826352262819094,1
0.42928658784754536,0.21992386665525904,0.0432905757479035,0
0.05316066425194699,0.1695114056460758,0.9261511478859662,1
0.17777789981658776,0.33974517644429175,0.13516176846378594,1
0.21575094998635547,-0.5698073137670703,-0.5781370471481285,1
0.6618085595152163,0.9318631172972304,-0.8051906742526955,0
1.8013055672837242,-0.5575319991142029,3.1027251620261747,1
0.36255639372233084,1.1940855471806526,-1.3726051302208246,0
1.589771041148343,-0.5434818240479898,2.4818996431355886,1
-0.7793377897116227,0.4369361595369108,0.5820873515624734,0
0.25056450372065414,-0.4541773827014308,-0.16898464386264972,1
-0.6673474522104866,1.043680654746841,-0.9402944884449085,0
-1.4419915531032117,0.5274480590136306,1.2709416556237136,0
0.3546177056821431,-0.35449319507876975,-0.156191941397345,1
0.2101850713696654,0.009640703917496767,0.3438243990678618,1
1.2004482373437124,-0.2590182663778359,1.4489183186698178,0
1.0050480073283732,-0.6393502838948864,0.16534413896906608,1
-1.1417502773722759,0.5901782087408991,1.0158967018549663,0
-0.01623846495365433,0.9251652392417594,-0.7208059492521179,0
0.8876919444394916,0.6129460685227286,0.10294400263489939,0
1.1963151880680172,-0.8474180513529722,0.7668564625242815,1
1.2751872631315342,-0.2444677277182417,1.5867111376132723,1
0.33991230091664915,1.2973809886164271,-1.9676966615496054,0
0.8419433222526138,-0.40942511875253573,0.6664652061421399,1
1.1299892298058816,-0.17454183426877007,1.4426853917962645,1
-0.03147350627729094,0.30041503486560783,0.28980932353542926,1
1.2102892540015664,-0.5941524622750645,1.4806136481363623,1
0.9361209913255538,-0.6689955637083538,-0.05341683264610225,1
0.37225008948526406,0.6555872337303223,-0.6194632558786821,0
0.400479380385075,-0.22173195732905854,0.29148101673566906,1
0.01753485096252133,-0.04751058417422009,0.17787529820897524,1
0.20537468492416813,0.05456903550997998,0.21946767177832863,1
1.864297788336721,0.3308446057634612,4.7146041121635625,1
1.4736564505993703,1.1872531776281656,0.9619049053475665,1
0.23457531828657652,-0.23586574939300556,0.39684090227573415,1
-0.8040090847357309,0.9831331128156618,0.013780508045595496,0
1.0612752758426682,-0.662647438916151,0.9151905207698269,1
1.4482292416988827,-0.5246646234817801,1.7117507337543219,1
0.31676138986055563,0.7543844522822908,-0.20311889656621734,0
0.005466201957478507,0.8389805857723908,-0.9743473690272941,1
0.5126234875205844,1.039235756209114,-0.9001146293847652,0
-0.02116770081398231,0.09994222678286145,-0.17941761887675284,1
-0.9275776662260413,0.32568764449698645,0.7829838338885667,0
1.6767417081319866,0.3426636152449607,3.5041749009123535,1
1.0742722851424782,-0.030205489411333553,0.4996057536275521,1
1.3281373691341545,-0.27937246344593825,1.9260909645898208,1
1.6800996970680162,-0.46648778663298146,2.0406735820939237,1
0.11399201385804483,1.3583793700183504,-1.9973764866943393,0
-0.7721600575289786,0.49626304076890854,0.7310868577485303,0
-0.04936120135997085,-0.5115108404631163,-0.2367088050281721,1
1.1684683372482438,0.564181358168643,0.6698069779714038,0
0.5319518249987852,1.0950051000838363,-1.1664197233310631,0
0.3279355260388493,0.3299476904986024,0.23653544290015183,1
-0.1446708586037183,0.7274361147649802,-0.7638619648362301,0
0.4602192313836506,0.21518710613106756,0.241256756643986,0
1.330731148069368,0.05431092313938657,1.7838458560361006,1
-0.361672771002023,0.19539069884562263,-0.135430453573135,1
1.0527246489666091,-0.5768586983807791,1.5258436599081677,1
-0.37689108819092004,0.7328120528391182,-0.17309495461724284,0
1.1027867331285195,-0.1020133786622876,0.49693194400801477,1
-1.5179203228072886,0.1237684292816425,2.354022492473838,0
2.014290442149976,0.750066076058804,3.2631416042135593,1
0.7530966788877989,-0.4960538986793685,0.6194368045355096,1
-0.4536445081947697,0.6031850481532703,-0.4354211209518338,0
-0.18189922216028886,0.383556495685774,-0.1541860128736477,0
1.5037602611515606,0.5694157742411836,2.1138061467070832,0
1.0055348169474063,-0.3425168443452491,1.196796797392769,1
0.6861413697244756,0.76023736611155,-0.5272746160543691,0
-1.0044020714006543,0.42776869699554354,0.708762030360328,0
0.06398031000305039,-0.11116681275184706,-0.17449543909565246,1
0.8896667621372656,-0.7402937130286302,0.014806934701290853,1
1.1886320181599803,0.170076721875856,2.0018289673694145,0
0.2607752476031103,0.7731332722483614,-0.38798772805866094,0
0.5580592962264064,0.12172489350193108,-0.14469615561061028,1
-0.5413742639503379,0.523881599584701,0.33988584475351674,0
-0.3604847949306018,0.9052468185529843,0.053232153830280016,0
0.5035294546851155,0.8038963759067546,-0.03134463026762291,0
1.3804528357320847,-0.4411268397327794,1.17927765486422,1
1.7159777437028165,-0.4713382384882095,2.552937956319053,1
0.7350634828368472,0.90383411021738,0.16682112722311077,0
-1.0470059778869207,0.4471037001453671,0.6486354860806955,0
0.29278618161269593,1.0194085502084769,-0.7981332442436262,0
2.28918563273406,0.4392994205955836,5.318508798880692,1
-0.9004464162017816,0.6588627415270765,0.052277971225727915,0
-0.14697282996056232,0.6382365875303906,-0.40657880353745157,0
1.8128687261893512,-0.42601108474360483,1.9705640050468025,1
-0.06485865053914255,0.5988016885306717,-0.7128924921044264,1
0.24789848323145822,-0.0194175465892458,-0.02732223611469406,1
0.5890208625320672,-0.4311983500351204,-0.2757105542626871,1
-0.5161450264081386,0.03187543206886756,0.8367336014923534,0
-0.9322190205023291,-0.0699630435135164,0.36358799244242623,0
1.6316491955296657,-0.806564936895235,1.8577165294998466,1
-0.6319487787230518,0.46262429282250306,0.23109722467016758,0
-1.0874130763243466,0.1605694926000717,1.661130287780475,0
0.6538113737301786,0.14791814593866848,-0.09696221839179364,1
-0.36837992469376607,0.3895605693742997,0.39105364496039197,1
1.0429166510509202,-0.8680821121619946,0.3376901589404926,1
0.1336376972767666,0.9979631004108163,-1.3215993435149151,0
1.0827890756302825,0.01004510152052801,1.3340674942318687,0
0.6287425767630519,-0.32158313875362443,0.36157240615472386,0
0.5411175378542313,1.2308830602677099,-1.4323408252861556,0
-0.5484040744398707,0.6478270277799545,-0.09450209931345205,0
0.350456257720093,0.795156427362362,-0.6443139143021193,0
1.593007608369538,-0.17403483559179578,2.5471161871617083,1
0.668244967827505,-0.5321008574907877,0.39516575056671793,1
0.8101161084325905,0.024098230464201197,1.2108132700813323,0
0.4978748651572605,-0.26264368627199575,-0.25433774917257934,1
0.25782074235654223,0.5166464034211345,0.5461097101509781,1
1.7600052925715381,0.2647321771861847,2.3443047744092125,1
-0.2533127019702401,-0.08781138347192302,0.0033317026497564003,1
0.8817400262727394,0.030220275719983647,0.9824632311364611,1
0.36117958951673046,0.11263998754054327,0.21611008279760158,1
1.8135879113652504,-0.2839987735040953,2.9905009769611333,1
-0.9273880049531651,0.8908298062874525,-0.006372019664174625,0
1.764610877099019,0.4051910300581984,2.7771214496059535,1
-0.25646847933033345,0.6812358964182506,-0.6045839306092378,0
2.315314257810601,0.03449289654526283,5.6568510864663315,1
0.7321107369033633,0.14897081374858095,0.6387492478280377,0
0.39828038478702754,-0.08960691512111021,-0.0919204926726481,1
-0.833363469796753,0.8300434361703464,0.3203825232638455,0
1.4326739940490292,-0.22829077162798922,2.1079929291207082,1
0.3971696240490424,-0.29173379401190735,0.3571368452923117,1
2.080022606606257,0.3460744454433103,4.4270966168774555,1
0.45039012658059585,-0.6818623076643828,-0.5522331943148375,1
1.2621944627380672,-0.45856531911348614,1.1867893458040455,1
0.3929425860960998,1.1055968104752791,-0.806387669572078,0
1.7873014748993494,0.06304031952656092,3.4041020731930915,1
0.6074701858878416,-0.14669264768447132,0.3401857359704766,1
0.9931391623664612,-0.46858952435276735,0.807813837650877,1
1.1909689586219856,-0.49214338635368277,1.6233846611954152,1
0.8444747171541439,0.4552737476827906,0.2988133764908977,0
0.8292460212691132,0.6357853136819218,0.47491008210654806,0
0.7180401240766057,-0.2557308257604184,0.37941593618797886,1
0.32088973935786214,0.8351099063748793,-0.6706267520298299,0
0.7010419343920493,-0.025358807403780118,0.8753886228587209,0
-1.1085480465256528,0.8560101821173955,0.7850210617129945,0
1.9958330618500848,0.36008797231387923,4.138414635568987,1
-0.053664270357614334,1.0493912921170752,-0.6414246475541144,0
0.06857816826037655,0.7616781841334022,-0.5680993464513426,0
0.15384431468693177,-0.09747813480255652,0.2528496263501437,1
1.161258044122309,-0.09363872772202253,1.231158668901662,1
0.02865120447339456,-0.2259666954449303,0.06321816743842912,1
2.0940983921465306,0.25932488364443085,4.272448611684797,1
-0.2496408697947487,-0.2629120549243652,0.02714640299477762,1
0.8473243058860875,-0.2487487444049607,0.8643875004052154,1
-0.8587197615289248,0.17038917736057757,0.4219899179469638,0
-0.8649718220792183,-0.3206246552803805,1.3777116299072911,0
1.6716315480185469,0.19692223274532064,2.4034675830565853,1
-1.1572263792267807,0.15654901880004723,0.889699283015361,0
0.08265741652591654,-0.2329358895976717,0.3579119255691039,1
0.046732234377439855,0.8136678890548557,-0.38278958906204935,0
1.4173587555614835,-0.5967743583033261,1.8712081432067047,1
0.32587842824386054,0.7645714571279086,-0.25845183481750644,0
-0.9090884507195371,1.0788938922180566,-0.3418565899301994,0
1.1248267324143233,0.5826597827853931,0.6117037254583213,0
0.738511701582306,-0.020776941387966562,0.5714994474483582,0
-0.09240469117069758,1.245523998502399,-1.779798002924291,0
1.7142186896350953,-0.3338023237841857,3.1684136312267532,1
-0.4116146005455674,0.6214245606132274,-0.2682119886768042,0
0.4143592105113728,0.09768433282641203,-0.12677269242151207,1
0.4213414352729369,0.859814349508182,-0.6742371551208675,0
1.7286288468900848,-0.06670556538659222,3.1282340668434676,1
1.2057654321915605,-0.057975158994545556,1.2532055649262668,0
2.003048016570806,0.0018406269390237595,3.7244208303324595,1
-0.5655134326566386,0.9406951750916974,-0.4798114459035355,0
0.11459430243147278,0.09661607173505582,0.08953548872029536,1
0.1152234084893285,-0.3199629530401194,-0.26652996883415037,1
0.30281788153011385,0.13794851274887307,-0.09219452976165289,1
-1.2965505627978762,0.5818272928812211,1.423737841225172,0
0.03198211325625369,-0.7313096108343332,-1.0406204108543915,1
-0.8729697689038399,0.3811683806047026,0.12417456201541799,0
1.9917606414030813,-0.48823891032769096,3.4772777416460903,1
-0.8937158542396654,0.7678199155538904,0.1344741022990049,0
0.20408600824964637,1.2044248579759596,-1.300170491787834,0
0.3972074325698298,1.3026262510892304,-1.0226867296057236,0
1.0605522304861446,0.3306176632938379,1.3156438624279656,0
-0.35038888595647144,1.0238314649558102,-0.9814369827189428,0
-1.2947295725683032,0.09426115830530152,1.660783827351903,0
0.99193352170049,0.6745456020452893,0.1780350646112615,0
-0.1541210314703834,1.0178072346413298,-1.0186578721440724,0
0.9086444213645891,0.41403797424810324,0.5531767167354675,0
0.2918259009807461,-0.03691893496844589,0.19675084484235122,1
0.7134537181693803,-0.04750323734171763,0.21722882016845707,0
-0.7494908724289975,0.6824098457147081,0.27782465031041836,0
0.32541397538570493,0.789831760234367,0.018518665452311844,0
0.87903587607092,0.41167037455844424,0.56516552217078,0
0.8962258169753682,-0.2758927718090541,0.8677029962113129,1
1.9215600196899905,0.1894771070566013,3.898041732271347,1
1.5957902408201594,-0.042548028913545144,2.4043089927723913,1
0.9998395067063275,0.13730443837540393,1.059258899006813,0
1.4069775632346668,-0.1629718496114877,1.9574333799535997,1
0.13328419153146567,-0.1834157478556306,0.018309973642847262,1
0.5403482742416222,0.38258349876949665,-0.12494730040422333,1
-0.7893862962534247,0.3668588093096766,0.49712389973521587,0
1.6010957212423975,0.009680711615784751,2.737713194339232,1
1.8303761617974248,-0.2752838400301789,3.782395963822776,1
-1.1184659109899024,-0.07631096774516657,1.5808874193780909,0
-1.4146379042255925,-0.2889879359415196,2.6713002330810816,0
-0.46268647139418007,0.8312084730417195,-0.7454004018559668,0
1.4397851304733233,-0.4108574273768497,2.2094896191535986,1
-0.08072461694126423,0.9499292821157673,-0.8316794752322401,0
0.7878010246836195,-0.26416413450929155,1.3172787911577029,1
-0.010398514355423175,1.062732540997517,-1.4121967244685423,0
0.7246065399285875,-0.5780451718667126,-0.10298422777440919,1
2.284663205693355,0.27214995602938646,4.935832938976833,1
-0.7093158848311372,0.5474416508932775,-0.5399268401674104,0
0.41338177390813674,-0.3193276868486279,-0.11509993817692384,1
0.25504861923913535,-0.05532936882050911,-0.20370797242208072,1
0.9790294239710455,-0.5214698740336711,0.7392056087430571,1
1.1540666708708713,0.4539933836654255,1.2453744799249995,0
0.20543852479908437,-0.4700647196014693,0.4779039405831762,1
1.0094415673664647,0.6449119676549439,0.935709175267811,0
1.3540427603110008,-0.20640199797090508,1.5889137325024119,1
-0.4703412420807931,0.42534239402134383,-0.2741404031216302,1
0.18601253113823213,1.119630487517829,-1.0468000568116824,0
1.251792523218898,-0.2604507441458703,1.0370683086033727,1
-0.05350052844125834,1.1142972530673498,-0.5977854936009238,0
-0.6533684465431635,0.8019477335615892,0.19657420182610746,0
2.1093787930121546,-0.1628598773555085,4.258744074520516,1
0.014974516092289059,0.8459997168313934,-1.3150883699284068,0
-0.534016530743019,0.45048567809874446,0.5560916398926187,0
0.26247569162801454,0.4638524470561252,-0.18635454978276714,1
-1.0562584455743071,0.09602392034901386,1.5396970197585693,0
-0.7326854215816546,0.9607833442315614,-0.9443263881325245,0
1.489696100328073,-0.29985796648489393,1.919498413234392,1
0.464436262517258,0.6109623867433887,-0.15573870117281452,0
1.6395253347419,-0.5601538018071136,2.3907142493992364,1
-0.4930648170941177,0.8527808370002149,-0.6416451571164666,0
0.41343419162371237,0.9097441330755432,-0.43870908054019475,0
0.0588875767228742,0.7446901069056252,-0.9247627589147271,0
0.6036454273458207,0.806829931467239,-0.3364195561133638,0
0.20145742615861606,-0.2455641786463962,0.022386799819339644,1
0.5651073697136632,0.27448429929424356,0.4240583006662051,1
-0.9678926558760049,-0.14052116642091564,1.1661352024175233,0
-0.36119114916343725,1.0345609447164474,-1.3334820342418379,0
0.5421442830831719,0.23835326678459542,-0.2998318158645899,1
0.04435532796655328,1.1866454362772452,-0.958973108654115,0
-0.8101606942754056,0.9167356991798982,-0.06773408740919247,0
0.3118165387726845,0.0835113845140017,-0.17171488528606213,1
0.03126834652659549,1.1491262108596538,-0.7766101475572755,0
-0.6304653475177755,0.35110505132898406,0.3146979193544814,1
-1.0764276781496875,0.027585648172861854,1.5706895927239497,0
-0.9496161889477608,0.6401128818781524,0.5156578732588539,0
0.6937106650202597,0.4777029674661018,0.974296135345627,0
0.8002375738029184,0.8024667179141192,0.6107966360212442,0
2.444605067952743,0.02770634984157061,5.888188844471017,1
0.06319288586897061,0.03767268995390323,0.3426239420901102,1
-0.7086948125540247,0.018208985440363715,0.7277983525450183,0
1.212921147500058,-0.07696519576879479,1.9442751138294505,0
0.05037116616205939,-0.18428739802415744,-0.369147801893025,1
0.48801097851825725,-0.7808506126724111,-0.1314549531570791,1
0.20387685821227525,-0.05471389696924431,0.4090207331903028,1
0.5144643008250835,0.19408598441388047,-0.388554672770553,0
-0.695847608264949,0.25078824244546577,0.007168671946142902,0
0.5561430819322455,0.8617846942285633,-1.147108993841557,0
0.21880346284765356,1.311368218602606,-1.7661040414624432,0
-0.3171785772766981,0.986315421463448,-0.6210760712047618,0
-0.6472918348683256,0.6207881537139381,0.5594337559292535,0
-0.9592901850118181,0.9301821773527561,0.08093194914221521,0
0.0450868413818121,1.1782017001128042,-0.8161109819329614,0
0.16466990878844698,0.7226441112861501,-0.9781338430913662,0
1.3555349530767866,-0.6098485730373594,0.8693758732028787,1
0.9617302727576081,0.5174523279539887,0.6377265112196046,0
-1.0138710623149287,0.4151986546836991,0.9899675152772061,0
1.7450565017785598,-0.30977754100738536,2.93781690765411,1
0.8554418024169658,-0.7285593184285277,-0.5226227381606106,1
0.2366711450839366,0.16571985017258306,-0.0026418516553575466,1
1.099757855569002,-0.47639274093637446,0.5259529720921594,1
0.027734528499935022,0.14911473925559787,0.21291939069836222,1
0.06536014641141374,-0.6261608699994688,-0.2594961002456734,1
0.38205443665783645,-0.2116436455869033,-0.22778536536195232,1
0.2802321723629473,0.07886342057562698,-0.10754278974547435,1
0.9150643540417855,0.1833393256659156,0.43300473104114445,0
0.6911830143276337,-0.5778122484753546,0.12192928076127883,1
-0.009291309216064136,-0.03987213160201017,0.3327963537238939,1
-1.3192386777942635,0.7707422915585946,0.8013428927739228,0
1.8405684395607746,0.015430625288770636,3.5638703569416283,1
1.6608448294231781,-0.08410589788593677,2.5657415789321516,1
-0.11980072595398178,0.8644552943706681,-1.010436233318198,0
0.39461713034557433,0.8592674846163328,-0.620078556540799,0
1.5564007871198922,0.21249573463891835,2.014894160060906,1
1.5294876653102654,-0.2593802444585618,2.0782771502493493,1
0.029358354210128876,1.4507279741451986,-2.5230070044116015,0
-0.9540229180131259,0.15168489641077296,1.5748052168158688,0
0.08359301655384405,0.9019413835589655,-0.7941682237695846,0
-0.5597655591354801,1.3967009129721286,-1.882339886900326,0
0.774335400990777,0.6847319960224828,0.20563037560759173,0
0.3652846113190362,-0.3710111355443845,-0.043531232823224686,1
-0.4682546134044569,0.5900949751112644,-0.2062890565136344,0
0.0058107780945943766,-0.06892717966700908,0.21024115406041527,1
-0.18596322505709176,1.150203285080708,-1.0232575774202612,0
1.7157631342359456,-0.07762289014986565,2.7521424180642526,1
2.1286299449386474,-0.2375364299149999,4.273105502727107,1
